iter	Passed	Remaining
500	389	387
501	389	386
502	390	385
503	390	384
504	391	383
505	391	382
506	392	381
507	393	380
508	393	379
509	394	378
510	394	377
511	395	376
512	395	375
513	396	374
514	397	373
515	397	372
516	398	371
517	398	370
518	399	369
519	399	368
520	399	367
521	400	366
522	400	365
523	401	364
524	401	363
525	402	362
526	402	361
527	403	360
528	403	359
529	404	358
530	404	357
531	405	356
532	405	355
533	406	354
534	406	353
535	407	352
536	408	351
537	408	350
538	408	349
539	409	348
540	410	347
541	410	347
542	411	346
543	411	345
544	412	344
545	412	343
546	413	342
547	413	341
548	414	340
549	414	339
550	415	338
551	415	337
552	416	336
553	416	335
554	417	334
555	417	333
556	418	332
557	418	331
558	419	330
559	419	329
560	420	328
561	420	327
562	421	326
563	421	325
564	422	324
565	422	324
566	423	323
567	423	322
568	424	321
569	424	320
570	425	319
571	425	318
572	426	317
573	426	316
574	427	315
575	427	315
576	428	314
577	428	313
578	429	312
579	430	311
580	430	310
581	431	309
582	431	308
583	432	307
584	432	306
585	433	305
586	433	305
587	434	304
588	434	303
589	435	302
590	435	301
591	436	300
592	436	299
593	437	298
594	437	297
595	438	297
596	438	296
597	439	295
598	439	294
599	440	293
600	440	292
601	441	291
602	441	290
603	442	290
604	442	289
605	443	288
606	443	287
607	444	286
608	444	285
609	445	284
610	445	283
611	446	282
612	446	282
613	447	281
614	447	280
615	448	279
616	448	278
617	449	277
618	449	276
619	450	275
620	450	275
621	451	274
622	451	273
623	452	272
624	452	271
625	453	270
626	453	269
627	454	269
628	454	268
629	455	267
630	455	266
631	456	265
632	456	264
633	457	263
634	457	262
635	457	262
636	458	261
637	458	260
638	459	259
639	459	258
640	460	257
641	460	256
642	461	256
643	461	255
644	462	254
645	462	253
646	463	252
647	463	251
648	464	251
649	464	250
650	465	249
651	465	248
652	466	247
653	466	246
654	467	246
655	467	245
656	468	244
657	468	243
658	469	242
659	469	241
660	470	241
661	470	240
662	471	239
663	471	238
664	472	237
665	472	237
666	473	236
667	473	235
668	474	234
669	474	233
670	474	232
671	475	232
672	475	231
673	476	230
674	476	229
675	477	228
676	477	227
677	478	227
678	478	226
679	479	225
680	479	224
681	480	223
682	480	223
683	481	222
684	481	221
685	482	220
686	482	220
687	483	219
688	483	218
689	484	217
690	484	216
691	485	216
692	485	215
693	486	214
694	486	213
695	487	212
696	487	212
697	488	211
698	488	210
699	489	209
700	489	208
701	490	208
702	490	207
703	490	206
704	491	205
705	491	204
706	492	204
707	492	203
708	493	202
709	493	201
710	494	200
711	495	200
712	495	199
713	496	198
714	496	197
715	497	197
716	497	196
717	498	195
718	498	194
719	499	194
720	499	193
721	500	192
722	500	191
723	501	191
724	501	190
725	502	189
726	502	188
727	503	187
728	503	187
729	504	186
730	504	185
731	505	184
732	505	184
733	505	183
734	506	182
735	506	181
736	507	181
737	507	180
738	508	179
739	508	178
740	509	178
741	509	177
742	510	176
743	510	175
744	511	174
745	512	174
746	512	173
747	513	172
748	513	172
749	514	171
750	514	170
751	515	169
752	515	169
753	516	168
754	516	167
755	517	166
756	517	166
757	518	165
758	518	164
759	519	163
760	519	163
761	520	162
762	520	161
763	521	160
764	521	160
765	522	159
766	522	158
767	522	157
768	523	157
769	523	156
770	524	155
771	524	154
772	525	154
773	525	153
774	526	152
775	526	152
776	527	151
777	528	150
778	528	149
779	529	149
780	529	148
781	530	147
782	530	147
783	531	146
784	532	145
785	533	145
786	533	144
787	534	143
788	534	143
789	535	142
790	535	141
791	536	140
792	536	140
793	537	139
794	538	138
795	538	138
796	539	137
797	539	136
798	540	135
799	540	135
800	541	134
801	541	133
802	542	133
803	542	132
804	543	131
805	543	130
806	544	130
807	544	129
808	545	128
809	545	128
810	546	127
811	546	126
812	547	125
813	547	125
814	548	124
815	548	123
816	549	123
817	549	122
818	550	121
819	550	120
820	551	120
821	551	119
822	552	118
823	552	118
824	553	117
825	553	116
826	554	115
827	554	115
828	555	114
829	556	113
830	556	113
831	557	112
832	558	111
833	558	111
834	559	110
835	559	109
836	560	109
837	561	108
838	561	107
839	562	107
840	562	106
841	563	105
842	563	104
843	564	104
844	564	103
845	565	102
846	565	102
847	566	101
848	566	100
849	567	100
850	567	99
851	568	98
852	568	97
853	569	97
854	569	96
855	570	95
856	570	95
857	571	94
858	572	93
859	572	93
860	573	92
861	573	91
862	574	91
863	574	90
864	575	89
865	575	89
866	576	88
867	576	87
868	577	86
869	577	86
870	578	85
871	578	84
872	578	84
873	579	83
874	579	82
875	580	82
876	580	81
877	581	80
878	581	80
879	582	79
880	582	78
881	583	78
882	583	77
883	584	76
884	584	75
885	585	75
886	585	74
887	586	73
888	586	73
889	587	72
890	587	71
891	588	71
892	589	70
893	589	69
894	590	69
895	590	68
896	591	67
897	591	67
898	592	66
899	592	65
900	593	65
901	593	64
902	594	63
903	594	63
904	595	62
905	595	61
906	596	61
907	596	60
908	597	59
909	597	59
910	598	58
911	598	57
912	599	57
913	599	56
914	600	55
915	612	56
916	613	55
917	614	54
918	614	54
919	615	53
920	615	52
921	616	52
922	616	51
923	617	50
924	618	50
925	618	49
926	619	48
927	619	48
928	620	47
929	620	46
930	621	46
931	621	45
932	622	44
933	622	44
934	623	43
935	623	42
936	624	41
937	624	41
938	625	40
939	625	39
940	626	39
941	626	38
942	627	37
943	627	37
944	628	36
945	628	35
946	629	35
947	629	34
948	630	33
949	630	33
950	631	32
951	632	31
952	632	31
953	633	30
954	633	29
955	634	29
956	634	28
957	635	27
958	635	27
959	636	26
960	636	25
961	637	25
962	637	24
963	638	23
964	638	23
965	639	22
966	639	21
967	640	21
968	640	20
969	641	19
970	641	19
971	641	18
972	642	17
973	642	17
974	643	16
975	643	15
976	644	15
977	645	14
978	645	13
979	646	13
980	647	12
981	647	11
982	648	11
983	648	10
984	649	9
985	649	9
986	650	8
987	650	7
988	651	7
989	651	6
990	652	5
991	652	5
992	653	4
993	653	3
994	654	3
995	654	2
996	655	1
997	655	1
998	656	0
999	656	0
